"1"," 1.001"
"1"," 22000"
"1","
ORpred[4,3]  "
"1","   1.523"
"1","     3.518"
"1"," 0.058"
"1","  0.293"
"1","  0.678"
"1","   1.536"
"1","    8.109"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[5,3]  "
"1","   0.976"
"1","     2.252"
"1"," 0.036"
"1","  0.189"
"1","  0.430"
"1","   0.973"
"1","    5.163"
"1"," 1.001"
"1"," 14000"
"1","
ORpred[6,3]  "
"1","   1.629"
"1","     2.957"
"1"," 0.109"
"1","  0.435"
"1","  0.889"
"1","   1.803"
"1","    7.474"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[7,3]  "
"1","   4.731"
"1","    16.242"
"1"," 0.043"
"1","  0.384"
"1","  1.173"
"1","   3.571"
"1","   32.443"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[8,3]  "
"1","   1.950"
"1","     4.309"
"1"," 0.068"
"1","  0.367"
"1","  0.853"
"1","   1.984"
"1","   10.393"
"1"," 1.001"
"1"," 21000"
"1","
ORpred[9,3]  "
"1","   2.642"
"1","     4.137"
"1"," 0.178"
"1","  0.743"
"1","  1.480"
"1","   2.980"
"1","   12.409"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[10,3] "
"1","   3.825"
"1","     7.197"
"1"," 0.164"
"1","  0.797"
"1","  1.783"
"1","   3.991"
"1","   20.397"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[11,3] "
"1","   1.736"
"1","     2.890"
"1"," 0.114"
"1","  0.468"
"1","  0.945"
"1","   1.949"
"1","    8.205"
"1"," 1.001"
"1"," 13000"
"1","
ORpred[12,3] "
"1","   1.932"
"1","     3.059"
"1"," 0.131"
"1","  0.537"
"1","  1.075"
"1","   2.154"
"1","    9.057"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[13,3] "
"1","   2.575"
"1","     5.551"
"1"," 0.094"
"1","  0.507"
"1","  1.146"
"1","   2.635"
"1","   13.627"
"1"," 1.001"
"1"," 13000"
"1","
ORpred[14,3] "
"1","   0.786"
"1","     1.516"
"1"," 0.040"
"1","  0.185"
"1","  0.397"
"1","   0.850"
"1","    3.875"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[15,3] "
"1","   2.674"
"1","     5.257"
"1"," 0.117"
"1","  0.575"
"1","  1.288"
"1","   2.837"
"1","   13.489"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[16,3] "
"1","   2.991"
"1","     4.984"
"1"," 0.186"
"1","  0.778"
"1","  1.607"
"1","   3.326"
"1","   14.200"
"1"," 1.001"
"1"," 10000"
"1","
ORpred[17,3] "
"1","   1.827"
"1","     3.081"
"1"," 0.123"
"1","  0.498"
"1","  1.002"
"1","   2.034"
"1","    8.500"
"1"," 1.001"
"1","  8900"
"1","
ORpred[18,3] "
"1","   3.723"
"1","     6.840"
"1"," 0.188"
"1","  0.855"
"1","  1.843"
"1","   3.960"
"1","   18.991"
"1"," 1.001"
"1"," 21000"
"1","
ORpred[19,3] "
"1","   1.862"
"1","     2.929"
"1"," 0.123"
"1","  0.500"
"1","  1.027"
"1","   2.095"
"1","    8.975"
"1"," 1.001"
"1","  6800"
"1","
ORpred[20,3] "
"1","   2.211"
"1","     3.672"
"1"," 0.135"
"1","  0.579"
"1","  1.189"
"1","   2.455"
"1","   10.763"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[21,3] "
"1","   0.232"
"1","     0.337"
"1"," 0.019"
"1","  0.071"
"1","  0.138"
"1","   0.266"
"1","    1.051"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[22,3] "
"1","   1.055"
"1","     1.963"
"1"," 0.069"
"1","  0.280"
"1","  0.578"
"1","   1.149"
"1","    5.027"
"1"," 1.001"
"1","  7200"
"1","
ORpred[23,3] "
"1","   2.228"
"1","     3.472"
"1"," 0.141"
"1","  0.592"
"1","  1.220"
"1","   2.528"
"1","   10.434"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[24,3] "
"1","   2.018"
"1","     4.347"
"1"," 0.128"
"1","  0.524"
"1","  1.084"
"1","   2.223"
"1","    9.513"
"1"," 1.001"
"1","  9300"
"1","
ORpred[25,3] "
"1","   2.886"
"1","     7.169"
"1"," 0.113"
"1","  0.568"
"1","  1.289"
"1","   2.936"
"1","   15.426"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[26,3] "
"1","   1.550"
"1","     3.449"
"1"," 0.053"
"1","  0.284"
"1","  0.666"
"1","   1.536"
"1","    8.696"
"1"," 1.001"
"1"," 14000"
"1","
ORpred[27,3] "
"1","   5.118"
"1","    14.190"
"1"," 0.102"
"1","  0.648"
"1","  1.698"
"1","   4.518"
"1","   30.977"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[28,3] "
"1","   1.170"
"1","     1.948"
"1"," 0.073"
"1","  0.310"
"1","  0.630"
"1","   1.294"
"1","    5.573"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[29,3] "
"1","   1.578"
"1","     3.300"
"1"," 0.079"
"1","  0.362"
"1","  0.784"
"1","   1.675"
"1","    7.936"
"1"," 1.001"
"1"," 14000"
"1","
ORpred[30,3] "
"1","   4.632"
"1","    11.046"
"1"," 0.132"
"1","  0.749"
"1","  1.831"
"1","   4.412"
"1","   26.682"
"1"," 1.001"
"1","  3800"
"1","
ORpred[31,3] "
"1"," 115.075"
"1","  3716.386"
"1"," 0.378"
"1","  2.959"
"1","  9.242"
"1","  30.531"
"1","  433.808"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[1,4]  "
"1","   2.793"
"1","     5.537"
"1"," 0.158"
"1","  0.698"
"1","  1.447"
"1","   3.056"
"1","   13.356"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[2,4]  "
"1","   2.603"
"1","     4.682"
"1"," 0.157"
"1","  0.671"
"1","  1.377"
"1","   2.831"
"1","   12.500"
"1"," 1.001"
"1"," 21000"
"1","
ORpred[3,4]  "
"1","   3.394"
"1","     7.878"
"1"," 0.121"
"1","  0.644"
"1","  1.495"
"1","   3.406"
"1","   17.930"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[4,4]  "
"1","   1.272"
"1","     1.045"
"1"," 0.250"
"1","  0.635"
"1","  1.002"
"1","   1.571"
"1","    3.916"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[5,4]  "
"1","   1.490"
"1","     3.892"
"1"," 0.051"
"1","  0.271"
"1","  0.630"
"1","   1.446"
"1","    7.831"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[6,4]  "
"1","   2.411"
"1","     4.273"
"1"," 0.159"
"1","  0.638"
"1","  1.319"
"1","   2.680"
"1","   11.086"
"1"," 1.001"
"1","  7200"
"1","
ORpred[7,4]  "
"1","   7.555"
"1","    43.572"
"1"," 0.065"
"1","  0.558"
"1","  1.714"
"1","   5.367"
"1","   47.692"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[8,4]  "
"1","   2.909"
"1","     6.783"
"1"," 0.099"
"1","  0.545"
"1","  1.271"
"1","   2.938"
"1","   15.795"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[9,4]  "
"1","   3.970"
"1","     6.846"
"1"," 0.259"
"1","  1.075"
"1","  2.194"
"1","   4.501"
"1","   18.265"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[10,4] "
"1","   5.850"
"1","    12.657"
"1"," 0.249"
"1","  1.178"
"1","  2.669"
"1","   5.950"
"1","   30.865"
"1"," 1.001"
"1"," 19000"
"1","
ORpred[11,4] "
"1","   2.599"
"1","     4.905"
"1"," 0.162"
"1","  0.675"
"1","  1.384"
"1","   2.866"
"1","   12.403"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[12,4] "
"1","   2.944"
"1","     4.778"
"1"," 0.197"
"1","  0.775"
"1","  1.599"
"1","   3.291"
"1","   13.999"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[13,4] "
"1","   3.881"
"1","     9.445"
"1"," 0.142"
"1","  0.737"
"1","  1.700"
"1","   3.888"
"1","   20.782"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[14,4] "
"1","   1.170"
"1","     2.194"
"1"," 0.056"
"1","  0.273"
"1","  0.588"
"1","   1.262"
"1","    5.690"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[15,4] "
"1","   4.034"
"1","     8.041"
"1"," 0.160"
"1","  0.829"
"1","  1.890"
"1","   4.247"
"1","   21.665"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[16,4] "
"1","   4.576"
"1","     9.058"
"1"," 0.258"
"1","  1.130"
"1","  2.361"
"1","   4.964"
"1","   22.171"
"1"," 1.001"
"1","  8100"
"1","
ORpred[17,4] "
"1","   2.736"
"1","     4.459"
"1"," 0.177"
"1","  0.736"
"1","  1.487"
"1","   3.073"
"1","   13.044"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[18,4] "
"1","   5.616"
"1","    14.148"
"1"," 0.281"
"1","  1.276"
"1","  2.729"
"1","   5.964"
"1","   27.342"
"1"," 1.001"
"1"," 12000"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 850 rows ]
"
"1","
For each parameter, n.eff is a crude measure of effective sample size,"
"1","
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).
"
